image,x_center,y_center,width,height,area,aspect_ratio,perimeter,solidity,rectangularity,severity_cluster,severity_label,predicted_severity
1007_png_jpg.rf.08ddd4462a27f6b1fa637fb9d4211df4.jpg,356.8288,357.66848000000005,60.668736,44.653696,2709.083294048256,1.3586498192669205,210.64486399999998,0.00661397288586,1.0,0,Low,
1013_png_jpg.rf.89b6bdcaead39a37dadcbed8ae70d6ea.jpg,338.31424,145.38304,36.013824,21.352832,768.9971335495679,1.686606441712275,114.733312,0.0018774344080799998,1.0,0,Low,
1014_png_jpg.rf.57a8a81db06bb1f0916c9ebde9d1a204.jpg,338.15616,150.42624,36.536768,22.931904,837.857656246272,1.5932723248797833,118.937344,0.0020455509185699997,1.0,0,Low,
101_png_jpg.rf.9378fd09d66774f1ab9daa3894609a09.jpg,424.22784,532.048,100.8672,215.90464,21777.696503807998,0.4671840308758533,633.54368,0.053168204355,1.0,0,High,
101_png_jpg.rf.9378fd09d66774f1ab9daa3894609a09.jpg,300.86016,114.16832,68.64959999999999,49.533759999999994,3400.472810495999,1.385915383770584,236.36672,0.008301935572499997,1.0,0,Low,
101_png_jpg.rf.9378fd09d66774f1ab9daa3894609a09.jpg,263.96288,157.71648000000002,43.428031999999995,35.869887999999996,1557.7586439004156,1.2107099971987645,158.59583999999998,0.003803121689209999,1.0,0,Low,
1027_png_jpg.rf.c2cdc943219f639502cd7c33821f8245.jpg,346.8608,238.3296,58.510272,49.026752,2868.568594796544,1.1934356165384972,215.074048,0.00700334129589,1.0,0,Low,
1044_png_jpg.rf.d4b731d7560401d3e6e9cca88ac16454.jpg,320.0288,118.08384000000001,67.01375999999999,26.089343999999997,1748.3450373734395,2.568625719374163,186.20620799999998,0.004268420501399999,1.0,0,Low,
1061_png_jpg.rf.37548f85647074cffc1b6ca73f585a0c.jpg,300.85248,316.80192,56.427072,61.574208,3474.452268158976,0.9164075971549647,236.00256000000002,0.00848254948281,1.0,0,Low,
1063_png_jpg.rf.e13b1cb9814386de0a1c295af688f4db.jpg,307.1488,364.67136000000005,68.71296,81.60512,5607.3293463552,0.8420177557486589,300.63616,0.013689768912,1.0,0,Medium,Medium
1089_png_jpg.rf.122e62bfcf04c73211cc4d8b0952a0b7.jpg,205.79647999999997,414.90496,91.28128000000001,64.31296,5870.569309388801,1.4193294788484312,311.18848,0.014332444603000004,1.0,0,Medium,
1162_png_jpg.rf.f5304d4b2551bf770fcf9af4ea8b903c.jpg,340.32640000000004,313.1168,72.42688,53.831616000000004,3898.85599223808,1.3454338803427337,252.51699200000002,0.0095186913873,1.0,0,Low,
128_png_jpg.rf.0f38a2338b8f0a52fef9bf89622fdf62.jpg,350.88320000000004,399.58592000000004,182.30527999999998,307.18592,56001.615157657594,0.5934688673230856,978.9824,0.13672269325599998,1.0,0,High,High
128_png_jpg.rf.0f38a2338b8f0a52fef9bf89622fdf62.jpg,289.59168,140.43776,66.68544,26.467648,1765.00675264512,2.519507589038512,186.306176,0.0043090985172,1.0,0,Low,
161_png_jpg.rf.0e985e52682926807e629e2e557c4a5c.jpg,298.94464,224.95552,82.97344000000001,33.384896,2770.05966516224,2.485358648413942,232.71667200000002,0.0067628409794,1.0,0,Low,
170_png_jpg.rf.f6dee61dcb80a3678dab1d65a4b02428.jpg,294.74432,404.65728,142.43135999999998,101.792,14498.37299712,1.3992392329456145,488.44671999999997,0.035396418449999995,1.0,0,High,High
175_png_jpg.rf.b9e444d86d6892c8f5d856b1e8852105.jpg,294.29888,569.78624,206.90496,139.07456,28775.216273817598,1.4877268711114384,691.95904,0.07025199285599999,1.0,0,High,High
185_png_jpg.rf.7d9368990c10bcfbe64aada663b0100b.jpg,299.81183999999996,203.33184,95.30752,90.57216,8632.2079506432,1.0522827323539596,371.75936,0.021074726442,1.0,0,Medium,
196_png_jpg.rf.09d2b07cf31b4ae21e387399dc787d5f.jpg,299.056,222.49088,103.24992,106.61632,11008.126510694401,0.9684250966456167,419.73248,0.026875308864000004,1.0,0,High,High
196_png_jpg.rf.09d2b07cf31b4ae21e387399dc787d5f.jpg,238.55167999999998,372.27200000000005,49.767104,94.51840000000001,4703.907042713601,0.5265335003554863,288.571008,0.011484148053500003,1.0,0,Low,Low
219_png_jpg.rf.d6548dad3c4487e409c2e7d00dc466c3.jpg,488.90624,256.98176,144.35136,73.94752,10674.4250806272,1.9520784469851051,436.59776,0.026060608106999998,1.0,0,High,
219_png_jpg.rf.d6548dad3c4487e409c2e7d00dc466c3.jpg,326.53376000000003,184.71168,54.52672,32.105152000000004,1750.58863366144,1.698379126191335,173.263744,0.004273898031400001,1.0,0,Low,
219_png_jpg.rf.d6548dad3c4487e409c2e7d00dc466c3.jpg,160.14272,247.88479999999998,127.81376,71.48928,9137.313676492799,1.7878730909025802,398.60608,0.022307894717999998,1.0,0,High,
221_png_jpg.rf.e6f910125df69c8f82c7bf1e49eea1c3.jpg,503.71648,289.7984,152.98752000000002,89.24096,13652.753152819201,1.7143195232323813,484.45696000000004,0.033331916877000003,1.0,0,High,
221_png_jpg.rf.e6f910125df69c8f82c7bf1e49eea1c3.jpg,142.10048,280.97472,139.5136,83.95904,11713.427922944,1.6616864604454742,446.94528,0.02859723614,1.0,0,High,High
221_png_jpg.rf.e6f910125df69c8f82c7bf1e49eea1c3.jpg,325.49120000000005,203.73824,58.703551999999995,34.448,2022.2199592959998,1.7041207617278216,186.303104,0.0049370604475,1.0,0,Low,
248_png_jpg.rf.1a29cf649cda2cf9caa0f772dfb3e451.jpg,153.67167999999998,230.85567999999998,96.24192000000001,44.285952,4262.16504950784,2.173192980022198,281.055744,0.0104056763904,1.0,0,Low,
